,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,Need to sync Excel with Salesforce? 🔄️,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,How to Install Xappex,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,1. Install Xappex XL-Connector 365 for Excel.,,,,,,2. Launch XL-Connector 365,,,,,,,,,
,,,,,,,* The add-in will show up as an additional tab in your ribbon first ,,,,,,,,,
,,,,,,,,,,,,,Are you looking to streamline your data management in Excel? ,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,You can install XL-Connector 365 directly from the Office Store,,,,,,,,,,,,,,,
,1. Click on Home,,,,,,,,,,,,,,,
,2. Click on Add-ins,,,,,,,,,,,,,,,
,3. Click on More add-ins,,,,,,* Click on Home and the add-in will open in a sidebar on your right:,,,,,,,,,
,4. Click on Store,,,,,,,,,,,,,,,
,5. Search for XL-Connector 365,,,,,,,,,,,,,,,
,6. Click Add.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Or you can view check out this installation video,,,,,,,,,,,,,,,
,▶️ View install video,,,,,,,,,,,,,,,
,"If you run into an error, click here",,,,,,,,,,,,,,,
